/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -5.27

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -20.18

('red', None, None, 'forward', 'forward')
 -- forward : -10.27
 -- right : 0.46
 -- None : 2.36
 -- left : -10.57

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -19.91

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -37.33
 -- right : -17.30
 -- None : 1.65
 -- left : -29.90

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- forward : -8.23
 -- right : 1.25
 -- None : 1.37
 -- left : -7.33

('green', 'forward', 'right', 'right', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : -2.13
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -19.82

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -5.09

('red', None, None, 'right', 'forward')
 -- forward : -9.54
 -- right : 0.69
 -- None : 2.33
 -- left : -30.24

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -5.07

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -2.14
 -- left : -18.82

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.03
 -- None : 1.09
 -- left : -19.99

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.79
 -- right : 0.96
 -- None : 0.00
 -- left : -14.59

('green', None, 'left', 'right', 'left')
 -- forward : 0.92
 -- right : 0.71
 -- None : -3.63
 -- left : -10.39

('green', 'left', 'left', None, 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : -4.16
 -- left : 0.28

('green', 'left', 'left', None, 'left')
 -- forward : 0.64
 -- right : 0.48
 -- None : -2.98
 -- left : 1.96

('red', 'forward', 'forward', None, 'forward')
 -- forward : -38.39
 -- right : -14.70
 -- None : 2.13
 -- left : -37.71

('green', 'forward', None, 'left', 'left')
 -- forward : 0.46
 -- right : 0.84
 -- None : 0.57
 -- left : 1.89

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.01
 -- right : 0.44
 -- None : -4.66
 -- left : 0.62

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.36
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -34.43
 -- right : 0.22
 -- None : 1.91
 -- left : -35.57

('green', 'forward', None, 'left', 'right')
 -- forward : -0.04
 -- right : 1.68
 -- None : 0.29
 -- left : 0.33

('green', 'right', 'left', None, 'left')
 -- forward : 0.55
 -- right : 0.95
 -- None : -4.41
 -- left : 2.13

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -9.52

('red', 'forward', 'right', None, 'right')
 -- forward : -20.47
 -- right : -9.92
 -- None : 1.21
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.80
 -- right : 0.43
 -- None : 0.81
 -- left : 0.26

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.04
 -- left : -9.52

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -5.09
 -- right : -0.41
 -- None : 0.00
 -- left : -7.76

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.83
 -- left : -29.67

('green', None, 'right', 'right', 'forward')
 -- forward : 1.85
 -- right : 0.89
 -- None : -2.71
 -- left : -9.65

('red', 'forward', 'left', None, 'forward')
 -- forward : -20.11
 -- right : -18.02
 -- None : 1.97
 -- left : -19.53

('red', 'right', 'right', None, 'forward')
 -- forward : -5.28
 -- right : 0.00
 -- None : 1.64
 -- left : -4.80

('red', None, 'left', None, 'left')
 -- forward : -9.63
 -- right : 0.40
 -- None : 1.91
 -- left : -9.89

('red', 'right', None, None, 'left')
 -- forward : -9.19
 -- right : 1.33
 -- None : 1.70
 -- left : -5.00

('red', None, 'right', 'forward', 'right')
 -- forward : -7.15
 -- right : 2.18
 -- None : 0.63
 -- left : -4.79

('green', None, 'forward', 'left', 'left')
 -- forward : 1.09
 -- right : 0.28
 -- None : 0.19
 -- left : 1.92

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -30.24
 -- right : 0.00
 -- None : 1.43
 -- left : -20.31

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.68
 -- right : 0.68
 -- None : -4.55
 -- left : 2.25

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('green', 'right', 'forward', None, 'left')
 -- forward : 1.01
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -9.58

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.86
 -- left : 0.49

('green', None, None, 'forward', 'forward')
 -- forward : 2.58
 -- right : 0.91
 -- None : -4.97
 -- left : -19.87

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.02
 -- left : 1.50

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : -2.92
 -- left : -10.24

('red', None, None, None, 'right')
 -- forward : -9.46
 -- right : 1.10
 -- None : 1.53
 -- left : -10.53

('green', 'forward', None, 'forward', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : -2.05
 -- left : -9.50

('red', 'forward', None, None, 'forward')
 -- forward : -38.96
 -- right : -19.74
 -- None : 2.09
 -- left : -38.89

('red', 'right', 'right', 'left', 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : -2.89
 -- left : -10.05

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -20.33
 -- right : 0.44
 -- None : 0.00
 -- left : -19.51

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.44
 -- right : 0.68
 -- None : 0.29
 -- left : 0.55

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -20.20
 -- right : -14.52
 -- None : 2.61
 -- left : -29.85

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.59
 -- left : -14.78

('red', None, 'right', None, 'left')
 -- forward : -9.50
 -- right : 0.44
 -- None : 1.77
 -- left : -10.08

('red', None, 'left', 'left', 'left')
 -- forward : -9.42
 -- right : 0.40
 -- None : 1.87
 -- left : -9.36

('red', 'left', 'forward', None, 'right')
 -- forward : -37.79
 -- right : 1.50
 -- None : 1.04
 -- left : -30.22

('red', 'forward', None, 'forward', 'right')
 -- forward : -29.84
 -- right : -14.50
 -- None : 2.55
 -- left : -20.08

('red', None, None, 'forward', 'left')
 -- forward : -10.44
 -- right : 1.16
 -- None : 2.28
 -- left : -10.23

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.42
 -- None : 2.41
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -30.03
 -- right : -19.45
 -- None : 2.24
 -- left : -34.75

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -30.27
 -- right : -17.25
 -- None : 1.92
 -- left : -37.71

('green', None, 'right', 'right', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('green', 'right', 'left', None, 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -10.21
 -- None : 1.14
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -30.38
 -- right : 0.00
 -- None : 1.20
 -- left : -29.64

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : -3.13
 -- left : -17.64

('green', None, 'right', None, 'left')
 -- forward : 0.23
 -- right : 0.91
 -- None : -4.74
 -- left : 1.84

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.93
 -- left : 2.03

('green', 'right', None, None, 'left')
 -- forward : 0.49
 -- right : 0.07
 -- None : -5.29
 -- left : 2.36

('green', None, 'right', None, 'forward')
 -- forward : 1.58
 -- right : 0.32
 -- None : -2.99
 -- left : 0.42

('green', None, None, 'forward', 'right')
 -- forward : 1.21
 -- right : 1.93
 -- None : -4.96
 -- left : -20.49

('red', 'left', 'left', None, 'forward')
 -- forward : -8.03
 -- right : 0.00
 -- None : 1.76
 -- left : -10.10

('red', 'left', 'forward', None, 'forward')
 -- forward : -35.40
 -- right : 0.10
 -- None : 2.59
 -- left : -30.08

('red', 'left', None, 'left', 'left')
 -- forward : -4.89
 -- right : 0.81
 -- None : 1.36
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -7.74
 -- right : 1.65
 -- None : 1.03
 -- left : -7.20

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.23
 -- right : 0.40
 -- None : 0.00
 -- left : -10.28

('green', 'left', None, 'right', 'left')
 -- forward : 0.36
 -- right : 1.10
 -- None : -2.07
 -- left : -18.07

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : -4.01
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.52
 -- left : -29.86

('red', 'right', None, 'left', 'forward')
 -- forward : -7.46
 -- right : 0.51
 -- None : 2.51
 -- left : -6.99

('green', None, 'right', 'left', 'left')
 -- forward : 0.32
 -- right : 0.07
 -- None : 1.01
 -- left : 0.22

('green', 'left', 'forward', None, 'right')
 -- forward : 0.93
 -- right : 1.90
 -- None : -2.84
 -- left : 0.94

('green', None, None, 'left', 'left')
 -- forward : 0.42
 -- right : 0.53
 -- None : 0.69
 -- left : 1.78

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : -19.84
 -- right : -10.11
 -- None : 1.23
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -9.89
 -- right : 0.00
 -- None : 2.40
 -- left : -8.29

('red', None, 'left', 'forward', 'right')
 -- forward : -4.74
 -- right : 1.01
 -- None : 1.32
 -- left : -7.16

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -20.05
 -- right : -10.09
 -- None : 0.00
 -- left : -20.14

('green', 'left', None, 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -3.86
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -20.48
 -- right : 2.08
 -- None : 0.00
 -- left : -20.21

('red', None, None, 'right', 'left')
 -- forward : -9.82
 -- right : 0.65
 -- None : 2.17
 -- left : -39.66

('red', None, 'left', 'right', 'right')
 -- forward : -4.66
 -- right : 1.37
 -- None : 0.00
 -- left : -29.97

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.67
 -- left : -15.18

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.42
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.45
 -- left : -10.34

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('red', 'forward', 'right', None, 'forward')
 -- forward : -19.73
 -- right : -9.88
 -- None : 1.57
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -9.02
 -- right : 0.77
 -- None : 1.93
 -- left : -9.13

('green', 'left', None, 'left', 'right')
 -- forward : 0.39
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('green', 'left', None, 'right', 'right')
 -- forward : 0.26
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -39.20
 -- right : -14.52
 -- None : 1.52
 -- left : -30.50

('red', 'left', None, None, 'right')
 -- forward : -9.63
 -- right : 1.95
 -- None : 1.01
 -- left : -10.39

('green', None, 'right', 'forward', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : -2.13
 -- left : -9.81

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.25
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 1.36

('green', None, None, 'right', 'right')
 -- forward : 0.16
 -- right : 1.06
 -- None : -4.65
 -- left : -17.25

('red', None, 'right', 'forward', 'forward')
 -- forward : -7.87
 -- right : 0.49
 -- None : 0.00
 -- left : -10.02

('red', 'right', 'left', 'left', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -9.97
 -- None : 2.03
 -- left : -30.48

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -4.09
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.54
 -- right : 0.99
 -- None : -3.77
 -- left : 2.29

('red', 'right', None, None, 'forward')
 -- forward : -9.66
 -- right : 1.07
 -- None : 2.09
 -- left : -8.73

('green', 'forward', None, None, 'left')
 -- forward : 0.26
 -- right : 0.22
 -- None : -5.29
 -- left : 1.58

('green', None, 'left', None, 'forward')
 -- forward : 2.12
 -- right : 0.66
 -- None : -4.90
 -- left : 0.82

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : -3.99
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

