/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- left : 0.48

('red', 'forward', None, 'forward', 'left')
 -- forward : -26.96
 -- right : -11.89
 -- None : 2.20
 -- left : -14.32

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.97
 -- None : -0.90
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.44
 -- right : 1.62
 -- None : -3.97
 -- left : 0.86

('red', None, 'forward', 'right', 'forward')
 -- forward : -19.35
 -- right : 0.44
 -- None : 1.94
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.39
 -- None : -2.75
 -- left : -9.81

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -1.99
 -- right : 0.00
 -- None : 0.00
 -- left : -1.99

('green', None, 'left', 'right', 'right')
 -- forward : 0.89
 -- right : 0.19
 -- None : -1.05
 -- left : -6.98

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.15
 -- None : -1.18
 -- left : -7.27

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.21
 -- left : 0.00

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -0.92
 -- left : -3.86

('red', 'left', 'left', 'right', 'forward')
 -- forward : -3.67
 -- right : 1.01
 -- None : 0.00
 -- left : -14.50

('red', None, None, 'forward', 'forward')
 -- forward : -9.79
 -- right : 0.83
 -- None : 2.06
 -- left : -10.22

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -3.86
 -- None : 1.79
 -- left : 0.00

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -7.99

('red', 'forward', None, 'left', 'left')
 -- forward : -35.47
 -- right : -18.01
 -- None : 2.04
 -- left : -35.49

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -8.07

('red', 'right', None, None, 'right')
 -- forward : -7.41
 -- right : 1.39
 -- None : 2.07
 -- left : -8.35

('red', 'right', 'right', 'left', 'forward')
 -- forward : -3.50
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -0.92
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -0.92
 -- left : -7.37

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -7.94

('red', 'left', 'left', 'left', 'left')
 -- forward : -1.94
 -- right : 0.00
 -- None : 1.70
 -- left : -2.16

('red', None, None, 'right', 'forward')
 -- forward : -9.12
 -- right : 0.80
 -- None : 2.22
 -- left : -38.20

('red', 'left', 'left', 'left', 'forward')
 -- forward : -3.77
 -- right : 0.37
 -- None : 1.74
 -- left : -4.99

('red', 'forward', None, 'right', 'left')
 -- forward : -8.11
 -- right : -7.28
 -- None : 1.67
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.95
 -- right : 0.28
 -- None : -3.40
 -- left : -9.82

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -23.74
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -4.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.12
 -- right : 0.74
 -- None : 0.00
 -- left : -7.06

('green', 'left', 'left', None, 'forward')
 -- forward : 1.88
 -- right : 0.64
 -- None : -4.32
 -- left : 0.61

('green', 'left', 'left', None, 'left')
 -- forward : 0.51
 -- right : 0.57
 -- None : -3.02
 -- left : 2.10

('red', 'forward', 'forward', None, 'forward')
 -- forward : -31.79
 -- right : -11.93
 -- None : 1.55
 -- left : -34.71

('green', 'forward', None, 'left', 'left')
 -- forward : 0.54
 -- right : 0.63
 -- None : 0.67
 -- left : 2.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.68
 -- right : 0.94
 -- None : -3.77
 -- left : 0.74

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.08
 -- None : -1.14
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 1.49
 -- right : 0.05
 -- None : -1.82
 -- left : -9.85

('red', 'right', 'left', 'left', 'forward')
 -- forward : -4.65
 -- right : 0.14
 -- None : 1.69
 -- left : -2.16

('red', None, 'forward', 'left', 'forward')
 -- forward : -32.84
 -- right : 0.53
 -- None : 1.96
 -- left : -26.84

('green', 'forward', None, 'left', 'right')
 -- forward : -0.03
 -- right : 1.79
 -- None : 0.40
 -- left : 0.38

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : -0.99
 -- left : -3.95

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.49
 -- left : 1.13

('red', 'forward', 'right', None, 'right')
 -- forward : -8.14
 -- right : 0.00
 -- None : 1.76
 -- left : -14.19

('red', 'right', 'right', 'left', 'left')
 -- forward : -2.06
 -- right : 0.00
 -- None : 1.29
 -- left : -2.05

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -8.18
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -1.85
 -- right : 0.00
 -- None : 2.16
 -- left : -8.16

('red', 'right', None, 'right', 'forward')
 -- forward : -3.56
 -- right : 0.07
 -- None : 1.82
 -- left : -19.36

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.27
 -- None : 0.27
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -2.12

('red', None, 'left', None, 'left')
 -- forward : -9.99
 -- right : 0.72
 -- None : 1.80
 -- left : -9.51

('red', 'right', None, None, 'left')
 -- forward : -9.00
 -- right : 0.86
 -- None : 1.66
 -- left : -9.49

('red', None, 'right', 'forward', 'right')
 -- forward : -3.85
 -- right : 1.02
 -- None : 1.83
 -- left : -3.55

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.06
 -- right : 1.02
 -- None : -1.90
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.59
 -- right : 0.52
 -- None : 0.25
 -- left : 1.73

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.69
 -- right : 0.23
 -- None : 0.00
 -- left : 0.44

('red', 'forward', 'left', 'right', 'left')
 -- forward : -7.86
 -- right : -4.13
 -- None : 1.73
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -14.50
 -- right : 0.00
 -- None : 1.89
 -- left : -7.99

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -0.82
 -- left : -3.80

('green', None, None, None, 'left')
 -- forward : 0.83
 -- right : 0.46
 -- None : -5.03
 -- left : 1.60

('red', 'right', 'forward', 'right', 'right')
 -- forward : -7.91
 -- right : 0.20
 -- None : 0.00
 -- left : -8.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.24
 -- right : 1.97
 -- None : 0.34
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.05
 -- right : 0.29
 -- None : -1.70
 -- left : 1.84

('green', None, 'forward', 'left', 'right')
 -- forward : 0.98
 -- right : 1.73
 -- None : 0.39
 -- left : 0.45

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.64
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 2.08
 -- right : 0.80
 -- None : -4.64
 -- left : -20.10

('green', 'right', None, 'right', 'left')
 -- forward : 0.28
 -- right : 0.71
 -- None : -2.87
 -- left : -3.85

('green', None, 'forward', None, 'left')
 -- forward : 0.38
 -- right : 1.11
 -- None : -4.99
 -- left : 1.50

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -3.86

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.54
 -- right : 1.74
 -- None : -3.81
 -- left : -11.84

('red', 'forward', None, None, 'forward')
 -- forward : -37.35
 -- right : -19.87
 -- None : 1.83
 -- left : -38.78

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -3.83
 -- right : 0.15
 -- None : 1.90
 -- left : -8.27

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -3.87

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -14.25
 -- right : 0.64
 -- None : 0.00
 -- left : -8.04

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.39
 -- right : 0.43
 -- None : 0.72
 -- left : 0.50

('red', 'forward', 'left', 'right', 'right')
 -- forward : -8.18
 -- right : -4.14
 -- None : 1.45
 -- left : -7.86

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -7.85
 -- right : 0.00
 -- None : 1.96
 -- left : -23.63

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.39
 -- left : -4.06

('red', None, 'right', None, 'left')
 -- forward : -8.44
 -- right : 0.88
 -- None : 1.46
 -- left : -9.04

('red', None, 'left', 'left', 'left')
 -- forward : -8.88
 -- right : 0.22
 -- None : 1.61
 -- left : -7.91

('red', 'left', 'forward', None, 'right')
 -- forward : -31.62
 -- right : 1.83
 -- None : 0.56
 -- left : -34.67

('red', 'forward', None, 'forward', 'right')
 -- forward : -19.34
 -- right : -13.30
 -- None : 1.81
 -- left : -14.55

('red', None, None, 'forward', 'left')
 -- forward : -10.03
 -- right : 0.83
 -- None : 1.93
 -- left : -9.55

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.07
 -- left : -5.93

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -8.20
 -- right : 0.00
 -- None : 1.53
 -- left : -7.86

('red', 'forward', None, 'left', 'forward')
 -- forward : -38.33
 -- right : -17.87
 -- None : 1.96
 -- left : -23.55

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -19.55
 -- right : 1.78
 -- None : 1.11
 -- left : -14.30

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.71
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -37.28
 -- right : -18.45
 -- None : 1.67
 -- left : -38.77

('green', None, 'right', 'right', 'left')
 -- forward : 0.69
 -- right : 0.15
 -- None : -1.08
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -10.04
 -- right : 1.34
 -- None : 2.04
 -- left : -10.10

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 1.97

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -2.15

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -14.45
 -- right : -7.06
 -- None : 1.92
 -- left : -14.39

('green', None, 'left', 'forward', 'right')
 -- forward : 0.87
 -- right : 0.25
 -- None : -2.85
 -- left : -13.43

('green', None, 'right', None, 'left')
 -- forward : 0.89
 -- right : 0.74
 -- None : -4.04
 -- left : 1.78

('red', 'right', 'left', 'forward', 'left')
 -- forward : -4.76
 -- right : 0.00
 -- None : 2.22
 -- left : -4.66

('green', 'right', None, None, 'left')
 -- forward : 1.05
 -- right : 0.83
 -- None : -4.49
 -- left : 1.69

('green', None, 'right', None, 'forward')
 -- forward : 1.77
 -- right : 0.77
 -- None : -4.56
 -- left : 0.54

('green', None, None, 'forward', 'right')
 -- forward : 0.71
 -- right : 1.91
 -- None : -4.67
 -- left : -19.20

('red', 'left', 'left', None, 'forward')
 -- forward : -7.56
 -- right : 0.56
 -- None : 1.89
 -- left : -6.73

('red', 'left', 'forward', None, 'forward')
 -- forward : -33.13
 -- right : 0.81
 -- None : 1.72
 -- left : -7.87

('red', 'left', None, 'left', 'left')
 -- forward : -8.44
 -- right : 0.66
 -- None : 1.82
 -- left : -7.77

('red', 'right', 'left', None, 'right')
 -- forward : -4.89
 -- right : 1.69
 -- None : 0.47
 -- left : -1.88

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -3.66

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.22
 -- right : 0.61
 -- None : -2.69
 -- left : -3.94

('green', 'left', None, 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -3.02
 -- left : -6.98

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.55
 -- right : 1.50
 -- None : -0.88
 -- left : -3.98

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -8.28
 -- right : 0.46
 -- None : 2.07
 -- left : -7.60

('green', None, 'right', 'left', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 2.07

('green', 'left', 'forward', None, 'right')
 -- forward : 0.75
 -- right : 2.13
 -- None : -4.21
 -- left : 0.29

('green', None, None, 'left', 'left')
 -- forward : 0.92
 -- right : 0.98
 -- None : 0.82
 -- left : 2.02

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.86
 -- left : 0.35

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.21
 -- None : 1.52
 -- left : -7.81

('red', 'right', None, 'forward', 'left')
 -- forward : -6.02
 -- right : 0.72
 -- None : 1.99
 -- left : -3.70

('red', None, 'left', 'forward', 'right')
 -- forward : -3.73
 -- right : 1.04
 -- None : 1.89
 -- left : -5.61

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -8.10
 -- right : -4.01
 -- None : 1.36
 -- left : -7.84

('green', 'left', None, 'forward', 'left')
 -- forward : 0.68
 -- right : 0.59
 -- None : -1.92
 -- left : -7.08

('red', 'right', 'forward', None, 'right')
 -- forward : -7.88
 -- right : 1.74
 -- None : 0.49
 -- left : -19.27

('green', 'right', None, 'left', 'left')
 -- forward : 0.41
 -- right : 0.02
 -- None : 0.31
 -- left : 1.82

('red', None, 'left', 'right', 'right')
 -- forward : -5.81
 -- right : 0.59
 -- None : 1.58
 -- left : -14.41

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.47
 -- right : 1.18
 -- None : 0.00
 -- left : -7.03

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -3.87

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -4.02

('green', 'forward', 'right', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.55
 -- None : -1.74
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -14.63
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -6.17
 -- right : 0.68
 -- None : 2.25
 -- left : -7.95

('green', 'left', None, 'left', 'right')
 -- forward : 0.30
 -- right : 1.80
 -- None : 0.51
 -- left : 0.79

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.47
 -- left : 1.04

('green', 'left', None, 'right', 'right')
 -- forward : 0.42
 -- right : 1.87
 -- None : -1.18
 -- left : -4.01

('red', 'forward', 'left', None, 'left')
 -- forward : -35.49
 -- right : -13.43
 -- None : 2.17
 -- left : -26.84

('red', 'left', None, None, 'right')
 -- forward : -9.68
 -- right : 1.80
 -- None : 1.62
 -- left : -8.81

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.94
 -- right : 0.48
 -- None : -1.56
 -- left : -7.08

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.28
 -- right : 0.22
 -- None : 0.18
 -- left : 1.68

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.61
 -- right : 2.17
 -- None : -3.69
 -- left : -17.82

('red', None, 'right', 'forward', 'forward')
 -- forward : -3.84
 -- right : 0.41
 -- None : 1.76
 -- left : -3.76

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.96
 -- left : -2.10

('red', 'right', None, 'right', 'right')
 -- forward : -2.00
 -- right : 0.00
 -- None : 1.47
 -- left : -14.44

('red', 'forward', 'left', 'left', 'right')
 -- forward : -14.44
 -- right : -11.84
 -- None : 1.98
 -- left : -7.92

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.52
 -- None : -2.08
 -- left : -3.86

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.40
 -- right : 0.77
 -- None : -4.20
 -- left : 1.74

('red', 'forward', 'left', 'left', 'left')
 -- forward : -19.36
 -- right : -7.20
 -- None : 1.74
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -9.17
 -- right : 1.17
 -- None : 1.63
 -- left : -9.30

('green', 'forward', None, None, 'left')
 -- forward : 0.28
 -- right : 0.57
 -- None : -4.60
 -- left : 1.88

('green', None, 'left', None, 'forward')
 -- forward : 1.64
 -- right : 0.65
 -- None : -4.83
 -- left : 0.65

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.56
 -- right : 1.80
 -- None : 0.25
 -- left : 0.39

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.27
 -- right : 1.79
 -- None : -0.84
 -- left : -9.62

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -8.07

('red', None, 'left', 'right', 'left')
 -- forward : -1.91
 -- right : 0.03
 -- None : 1.92
 -- left : -19.39

